INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100001', 'dokter', 'PORD', 'Poli Orthodonti', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100117', 'Ruang Mawar Ungu', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100118', 'poli mata', 'RJ010', 'Poli Spesialis Mata', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100119', 'Farmasi', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100120', 'HCU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100121', 'Ruang Mawar Putih', 'RI001', 'Ruang MAWAR PUTIH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100122', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100123', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100124', '-', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100125', 'IGD', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100126', 'CSSD', '140813885185RSJK', 'CSSD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100127', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100128', 'Ruang Rosella Lantai Bawah', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100129', '-', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100130', 'Ruang Tengger', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100131', 'JF', '150923944347RSJK', 'Umum Dan Perlengkapan', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100132', 'Ruang Tengger', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100133', 'Gizi', '100410199842RSJK', 'Poli Gizi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100134', 'Ruang PICU', 'PIC1', 'Ruang PICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100135', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100136', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100137', 'Farmasi', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100138', '-', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100139', 'Ruang Rosella Lantai Atas', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100140', 'Ruang Rosella Lantai Bawah', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100141', 'Ruang Rosella Lantai Bawah', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100142', 'Poli Vct', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100143', 'Poli Gigi', 'PORD', 'Poli Orthodonti', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100144', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100145', 'dokter', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100146', 'dokter', '100305553635RSJK', 'R.operasi mata', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100147', 'Pelayanan', '180904750228RSJK', 'KABID PELAYANAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100148', 'Adm Ruangan', 'T0003', 'Ruang Triase Isolasi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100149', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100150', '-', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100151', 'Adm Ruangan', 'RI001', 'Ruang MAWAR PUTIH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100152', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100153', 'Loket', '180904170930RSJK', 'ADMISI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100154', 'Adm Ruangan', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100155', 'IPS', '150923552064RSJK', 'IPS', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100156', 'CSSD', '140813885185RSJK', 'CSSD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100157', 'Loket', '180904170930RSJK', 'ADMISI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100158', '-', 'DSP01', 'Display Kamar Kosong', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100159', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100160', 'Keuangan', 'RI007', 'Ruang MAWAR KUNING', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100161', 'Adm Ruangan', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100162', 'JF', '12032912347RSJK', 'INSTALASI PENJAMINAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100163', 'Keuangan', '80616162428', 'KASIR', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100164', 'Adm Ruangan', 'RI002', 'Ruang BOUGENVILLE', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100165', 'Penunjang', '80623181359', 'GUDANG MEDIS', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100166', '-', '140208109620RSJK', 'Keuangan', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100167', 'MR', '10011463514RSJK', 'Rekam Medis', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100168', 'IPS', '150923552064RSJK', 'IPS', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100169', 'Keuangan', 'RJ014', 'Poli Tumbuh Kembang', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100170', '-', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100171', 'Penjaminan', '12032912347RSJK', 'INSTALASI PENJAMINAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100172', 'Radiologi', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100173', 'Radiologi', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100174', 'dokter', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100175', 'Farmasi', '80623181359', 'GUDANG MEDIS', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100176', 'dokter', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100177', 'Farmasi', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100178', 'Farmasi', '80623181359', 'GUDANG MEDIS', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100179', 'Farmasi', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100180', 'Farmasi', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100181', 'dokter', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100182', 'poli Jiwa', '140902843901RSJK', 'Poli Psikiatri', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100183', 'IGD', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100184', 'Ruang Rosella Lantai Bawah', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100185', 'ICCU', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100186', 'Ruang PICU', 'PIC1', 'Ruang PICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100187', 'IGD', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100188', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100189', 'Kamar Operasi', '130914560085RSJK', 'Ruang OK Mow', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100190', 'Kamar Operasi', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100191', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100192', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100193', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100194', '-', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100195', '-', 'RI017', 'Ruang Cempaka', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100196', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100197', 'Ruang Mawar Kuning', 'RI007', 'Ruang MAWAR KUNING', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100198', 'poli mata', 'RJ010', 'Poli Spesialis Mata', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100199', 'Keuangan', 'RI007', 'Ruang MAWAR KUNING', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100200', '-', '131210919634RSJK', 'Poli Spesialis Jantung', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100201', 'RR', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100202', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100203', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100204', '-', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100205', 'Rehabilitasi Medik', '80623174447', 'Poli Rehabilitasi Medik', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100206', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100207', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100208', 'Rehabilitasi Medik', '80623174447', 'Poli Rehabilitasi Medik', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100209', 'IGD', '130510469265RSJK', 'Ruang RAWAT GABUNG', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100210', 'HCU', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100211', 'Pelayanan', '180904750228RSJK', 'KABID PELAYANAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100212', '-', '80616162428', 'KASIR', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100213', '-', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100214', 'Keuangan', 'RJ014', 'Poli Tumbuh Kembang', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100215', 'Penjaminan', '12032912347RSJK', 'INSTALASI PENJAMINAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100216', 'dokter', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100217', 'DOKTER', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100218', 'DOKTER', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100219', 'Ruang Neonatologi', 'RI008', 'Ruang NEONATOLOGI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100220', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100221', 'Adm Ruangan', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100222', '-', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100223', '-', '160803927426RSJK', 'Komite Medik', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100224', '-', '80616162428', 'KASIR', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100225', '-', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100226', 'Sekretariat', '80616162428', 'KASIR', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100227', '-', '150729905140RSJK', 'Perencanaan', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100228', 'Kamar Mayat', '140630193503RSJK', 'Kamar Jenazah', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100229', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100230', 'Adm Ruangan', '80804123528', 'INFORMASI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100231', 'Poli Kulit & Kelamin', '160219652107RSJK', 'Poli Spesialis Kulit dan Kelamin', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100232', '-', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100233', 'Cleaning ServiCe Ruangan', '180904685012RSJK', 'CS LT1 DEPAN', NULL, NULL, NULL, NULL);
